name,email,title,manager_email,department,known_tools,notes
Dr. Claire Donovan,[email],Chief Executive Officer,,Executive,"Google Workspace, Slack, BoardEffect",Root executive.
Marcus Ellison,[email],Chief Operating Officer,[email],Operations,"Smartsheet, Slack, Google Workspace",Owns clinic operations.
Dr. Hannah Lee,[email],Chief Medical Officer,[email],Clinical,"Epic, Doximity, Slack",Owns clinical quality and provider policy.
Anika Rao,[email],Chief Financial Officer,[email],Finance,"NetSuite, Bill.com, Google Sheets",Owns finance and revenue cycle.
Peter Novak,[email],Chief Information Officer,[email],IT,"ServiceNow, Okta, Microsoft 365, Slack",Owns IT and security.
Lydia Nguyen,[email],Director of Clinic Operations,[email],Clinic Operations,"Epic, Smartsheet, Slack",Manages clinic sites.
Jamal Rivera,[email],North Region Clinic Manager,[email],Clinic Operations,"Epic, Smartsheet, Slack",North region clinic manager.
Emily Foster,[email],South Region Clinic Manager,[email],Clinic Operations,"Epic, Smartsheet, Slack",South region clinic manager.
Carlos Mendoza,[email],Patient Access Supervisor,[email],Patient Access,"Epic, Five9, Slack",Front desk and scheduling workflows.
Olivia Hart,[email],Patient Access Coordinator,[email],Patient Access,"Epic, Five9, Slack",Scheduling and intake.
Natalie Green,[email],Patient Access Coordinator,[email],Patient Access,"Epic, Five9, Slack",Scheduling and intake.
Rafael Torres,[email],Clinical Operations Supervisor,[email],Clinical Operations,"Epic, Slack, Smartsheet",Clinic staffing and room utilization.
Megan Boyd,[email],Nurse Team Lead,[email],Clinical Operations,"Epic, Slack",Nursing schedule and escalations.
Aisha Khan,[email],Registered Nurse,[email],Clinical Operations,"Epic, Slack",Clinical patient care.
Thomas Reed,[email],Medical Assistant,[email],Clinical Operations,"Epic, Slack",Rooming and prep tasks.
Dr. Samuel Pierce,[email],Medical Director,[email],Clinical,"Epic, Slack",Provider management.
Dr. Maya Kapoor,[email],Primary Care Physician,[email],Clinical,"Epic, Doximity, Slack",Patient care and documentation.
Dr. Alan Brooks,[email],Primary Care Physician,[email],Clinical,"Epic, Doximity, Slack",Patient care and documentation.
Janet Wallace,[email],Director of Revenue Cycle,[email],Revenue Cycle,"Epic, Waystar, NetSuite, Slack",Claims and billing operations.
Andre Mills,[email],Billing Supervisor,[email],Revenue Cycle,"Epic, Waystar, Slack",Billing queue management.
Priya Nair,[email],Claims Specialist,[email],Revenue Cycle,"Epic, Waystar, Slack",Claims review.
Kevin Shaw,[email],Denials Analyst,[email],Revenue Cycle,"Epic, Waystar, Excel",Denials research and reporting.
Sarah Whitman,[email],Controller,[email],Finance,"NetSuite, Bill.com, Excel",Accounting operations.
Felix Moreno,[email],Accounts Payable Specialist,[email],Finance,"Bill.com, NetSuite, Excel",Vendor payments.
Evelyn Cho,[email],IT Operations Manager,[email],IT,"ServiceNow, Okta, Microsoft 365, Slack",IT service desk and endpoints.
Brian OConnor,[email],Service Desk Analyst,[email],IT,"ServiceNow, Okta, Microsoft 365",Support tickets.
Farah Ali,[email],Security Analyst,[email],Security,"Okta, Microsoft Defender, ServiceNow",Security monitoring.
Rebecca Sloan,[email],HR Director,[email],Human Resources,"Gusto, Google Workspace, Slack","HR, recruiting, employee records."
Daniel Wu,[email],Recruiting Coordinator,[email],Human Resources,"Greenhouse, Gusto, Gmail",Recruiting coordination.
Maria Santos,[email],Training Manager,[email],Human Resources,"LMS, Google Drive, Slack",Training and compliance.
George Bennett,[email],Facilities Manager,[email],Facilities,"MaintainX, Slack, Google Sheets",Facilities operations.
Heather Kim,[email],Facilities Coordinator,[email],Facilities,"MaintainX, Slack",Work orders and vendors.
Neil Patel,[email],Quality Improvement Manager,[email],Quality,"Epic, Tableau, Google Sheets",Quality metrics and compliance.
Tessa Morgan,[email],Compliance Coordinator,[email],Quality,"Epic, Google Drive, Slack",Compliance documentation.
